Тема,Заголовок,Застройщик,Приоритет застройщика,Приоритет от стейкхолдеров,Дата создания,Модуль,Состояние пожелания,ID задачи
Отчеты: По броням,Добавить в конфигуратор отчётов поля для воссоздания реестра договоров бронирования,Аквилон,B,Нет: приоритет от стейкхолдера,15 апр. 2025 10:40,Конфигуратор отчётов (configurator),Зафиксировано,HELPDESK-4822
Отчеты: По броням,Добавить в конфигуратор отчетов номер телефона покупателя в ПБ,Аквилон,B,Нет: приоритет от стейкхолдера,19 февр. 2025 16:26,Конфигуратор отчётов (configurator),Зафиксировано,HELPDESK-4385
Отчеты: По броням,Можно ли добавить в конфигуратор поле дата отмены договора бронирования,Верен,A,Нет: приоритет от стейкхолдера,21 июл. 2025 17:18,Конфигуратор отчётов (configurator),Рассматривает аккаунт,HELPDESK-5423
Отчеты: По броням,Добавить в конфигуратор ID клиента и в брони отображать ФИО клиента,Атлас,A,Нет: приоритет от стейкхолдера,22 сент. 2025 10:01,Конфигуратор отчётов (configurator),Зафиксировано,HELPDESK-5826
Отчеты: По броням,Добавить в конфигуратор комментарий из корп. брони,Аквилон,A,Нет: приоритет от стейкхолдера,24 апр. 2025 10:19,Конфигуратор отчётов (configurator),Рассматривает аккаунт,HELPDESK-4881
Отчеты: По броням,Добавить в отчет по показам фильтрацию по неделям,Верен,B,Нет: приоритет от стейкхолдера,25 июл. 2025 15:20,Расписание показов (spaceshow),Зафиксировано,HELPDESK-5469
Отчеты: По броням,Добавить новые поля в конфигуратор,Аквилон,A,Нет: приоритет от стейкхолдера,27 мар. 2025 09:26,Конфигуратор отчётов (configurator),Рассматривает разработка,HELPDESK-4673
ПДКП,Полноценная поддержка ПДКП,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,29 июл. 2025 14:43,—,Зафиксировано,HELPDESK-5496
ПДКП,Работа с графиками платежей в платной брони,Атлас,A,Нет: приоритет от стейкхолдера,7 авг. 2025 09:58,Платные брони (reserve paid),Зафиксировано,HELPDESK-5572
Платные брони: Договоры,Оптимизировать смену объекта на этапе брони и заявки на договор,Острова,B,Нет: приоритет от стейкхолдера,10 мар. 2025 11:46,Платные брони (reserve paid),Зафиксировано,HELPDESK-4536
Платные брони: Договоры,Выводить в реестр ДБ номер договора бронирования,Плюс,A,Нет: приоритет от стейкхолдера,11 авг. 2025 16:58,Таблицы (table),Зафиксировано,HELPDESK-5595
Платные брони: Договоры,Скрывать закрытые сделки из окна Связь с CRM,ЮСИ,B,Нет: приоритет от стейкхолдера,11 мар. 2025 18:34,Интеграции CRM (crm),Зафиксировано,HELPDESK-4553
Платные брони: Договоры,Добавить возможность генерировать договор юр.услуг,Бауинвест,B,Нет: приоритет от стейкхолдера,16 окт. 2025 12:58,Конструктор документов (docgen),Зафиксировано,HELPDESK-5968
Платные брони: Договоры,Добавить площадь и цену в уведомления о брони и заявке на договор,Амград,A,Нет: приоритет от стейкхолдера,17 февр. 2025 12:38,Уведомления (events),Зафиксировано,HELPDESK-4341
Платные брони: Договоры,Почему бронь слетела раньше указанного срока,УДС,B,Нет: приоритет от стейкхолдера,20 нояб. 2025 17:41,Платные брони (reserve paid),Рассматривает аккаунт,HELPDESK-6198
Платные брони: Договоры,Выводить в Конфигуратор статус заявки на договор,Атлас,A,Нет: приоритет от стейкхолдера,21 февр. 2025 12:41,Конфигуратор отчётов (configurator),Зафиксировано,HELPDESK-4412
Платные брони: Договоры,Добавить метод получения договоров бронирования по номеру договора,Плюс,A,Нет: приоритет от стейкхолдера,25 июн. 2025 16:28,Внешнее API (apiintegration),Зафиксировано,HELPDESK-5245
Платные брони: Договоры,Добавить данные по платной брони и способу оплаты в конфигуратор отчетов,Плюс,B,Нет: приоритет от стейкхолдера,27 мар. 2025 15:09,Конфигуратор отчётов (configurator),Зафиксировано,HELPDESK-4681
Платные брони: Договоры,Включать по умолчанию генерацию договора в платной брони,Аквилон,B,Нет: приоритет от стейкхолдера,3 февр. 2025 16:25,Платные брони (reserve paid),Зафиксировано,HELPDESK-4217
Платные брони: Договоры,Добавить возможность назначать для сгенерированного договора ДБ собственное название,Бауинвест,B,Нет: приоритет от стейкхолдера,9 окт. 2025 13:15,Платные брони (reserve paid),Зафиксировано,HELPDESK-5925
Платные брони: Общие,Добавить гибридный вариант согласования платный броней,Плюс,A,Нет: приоритет от стейкхолдера,10 окт. 2025 12:34,Платные брони (reserve paid),Рассматривает аккаунт,HELPDESK-5937
Платные брони: Общие,Изменяется стоимость в ДБ после изменения алгоритма расчета стоимости,Плюс,B,Нет: приоритет от стейкхолдера,12 мая 2025 12:03,Платные брони (reserve paid),Зафиксировано,HELPDESK-4959
Платные брони: Общие,Добавить уведомление о просроченных платных бронях,Атлас,A,Нет: приоритет от стейкхолдера,13 окт. 2025 09:48,Уведомления (events),Зафиксировано,HELPDESK-5944
Платные брони: Общие,Добавить в конфигуратор поле Тип оплаты платных броней,Атлас,B,Нет: приоритет от стейкхолдера,14 мая 2025 13:44,Конфигуратор отчётов (configurator),Зафиксировано,HELPDESK-4982
Платные брони: Общие,Как создать бронь для гражданина Беларуси,Макрострой,B,Нет: приоритет от стейкхолдера,17 февр. 2025 11:30,Платные брони (reserve paid),Зафиксировано,HELPDESK-4339
Платные брони: Общие,Добавить возможность настроить шаблон для отправки КП,Амград,B,Нет: приоритет от стейкхолдера,17 февр. 2025 12:00,КП (offer),Включили в эпик ДК,HELPDESK-4340
Платные брони: Общие,Добавить несколько участников в согласование платной брони,Острова,A,Нет: приоритет от стейкхолдера,20 окт. 2025 16:57,Платные брони (reserve paid),Зафиксировано,HELPDESK-5983
Платные брони: Общие,Добавить отдельное право для постановки оплаты брони вручную,Аквилон,A,Нет: приоритет от стейкхолдера,21 мая 2025 13:48,Платные брони (reserve paid),Зафиксировано,HELPDESK-5031
Платные брони: Общие,Добавить возможность частичного возврата оплата брони,Плюс,B,Нет: приоритет от стейкхолдера,25 июн. 2025 16:27,Платные брони (reserve paid),Зафиксировано,HELPDESK-5243
Платные брони: Общие,Добавить возможность внесения оплаты брони по частям,Плюс,A,Нет: приоритет от стейкхолдера,25 июн. 2025 16:28,Платные брони (reserve paid),Зафиксировано,HELPDESK-5244
Платные брони: Общие,Добавить в платную бронь возможность индивидуального изменения цены через процент,Плюс,B,Нет: приоритет от стейкхолдера,26 февр. 2025 17:25,Платные брони (reserve paid),Зафиксировано,HELPDESK-4443
Платные брони: Общие,"Ставить бронь на выбранное помещение при причине отзыва ""смена объекта",Амград,B,Нет: приоритет от стейкхолдера,28 июл. 2025 19:54,Платные брони (reserve paid),Зафиксировано,HELPDESK-5490
Платные брони: Общие,"Добавить возможность указать просто дни, а не только ""рабочие дни",АльфаСтройИнвест,A,A,29 авг. 2025 16:07,Справочники (dictionary),В очереди на разработку,HELPDESK-5703
Платные брони: Общие,Добавить возможность выделять права доступа на офисы продаж,Плюс,A,Нет: приоритет от стейкхолдера,31 июл. 2025 14:06,Права (access),Зафиксировано,HELPDESK-5524
Платные брони: Общие,Изменить логику добавления помещений в фид для агрегатора,Плюс,B,Нет: приоритет от стейкхолдера,7 авг. 2025 17:41,Фиды (feeds),Зафиксировано,HELPDESK-5580
Платные брони: Продление,Добавить возможность массово продлевать платные брони,Плюс,A,Нет: приоритет от стейкхолдера,20 янв. 2025 18:05,Платные брони (reserve paid),Зафиксировано,HELPDESK-4083
Платные брони: Продление,Снизить лимит на кол-во символов для причины продления брони,УДС,B,Нет: приоритет от стейкхолдера,21 февр. 2025 14:35,Платные брони (reserve paid),На паузе,HELPDESK-4417
Платные брони: Продление,Сделать согласование на продление броней,Амград,B,Нет: приоритет от стейкхолдера,30 апр. 2025 10:06,Платные брони (reserve paid),На проверке,HELPDESK-4913
Права: Доступ к объектам,Ограничения прав доступа по объектам,Макси,B,Нет: приоритет от стейкхолдера,11 июл. 2025 11:06,—,Зафиксировано,HELPDESK-5334
Права: Общие,Добавить право для добавления даты аккредитива и файла оплаты,Аквилон,B,Нет: приоритет от стейкхолдера,13 мая 2025 13:42,Права (access),Зафиксировано,HELPDESK-4972
Права: Общие,Нет возможности с ролью менеджера просмотреть Изменения в сделке,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,29 мая 2025 13:55,Права (access),Зафиксировано,HELPDESK-5075
Права: Общие,Класс пользователя — Интегратор,ALLIO Dev,B,B,30 дек. 2025 12:29,Права (access),Требует уточнения,HELPDESK-6469
Права: Пожелания застройщика,"Добавить кнопку ""Удалить аккаунт"" в ЛК покупателя",Плюс,A,Нет: приоритет от стейкхолдера,15 сент. 2025 14:49,Личный кабинет (personal),Сообщено клиенту,HELPDESK-5778
Прочее,Добавить возможность создавать сценарий продаж на несколько объектов,Плюс,A,A,10 мар. 2025 12:14,Сценарии продаж (scenario),Зафиксировано,HELPDESK-4538
Прочее,Настраиваемые поля в сущностях Allio,Атлас,B,Нет: приоритет от стейкхолдера,13 авг. 2025 12:08,Меню (menu),Зафиксировано,HELPDESK-5619
Прочее,Скрывать удаленных пользователей из списков менеджеров,Аквилон,B,Нет: приоритет от стейкхолдера,16 мая 2025 14:59,Пользователи (user),Рассматривает аккаунт,HELPDESK-5002
Прочее,Расхождение суммы площадей и общей площади неверно считается,Плюс,B,Нет: приоритет от стейкхолдера,17 июл. 2025 09:58,Карточка помещения (space),Зафиксировано,HELPDESK-5394
Прочее,Заменить карты Гугл в Аллио,Эффект Девелопмент,A,Нет: приоритет от стейкхолдера,19 июн. 2025 18:04,Карточка объекта (building),Зафиксировано,HELPDESK-5206
Прочее,Подписывать название фида на странице его настройки,Атлас,A,Нет: приоритет от стейкхолдера,20 мая 2025 08:06,Фиды (feeds),Зафиксировано,HELPDESK-5012
Прочее,Добавить возможность формировать фид для ДОМ РФ,Эффект Девелопмент,A,Нет: приоритет от стейкхолдера,21 июл. 2025 15:43,Фиды (feeds),Сообщено клиенту,HELPDESK-5421
Прочее,"Возможность скрывать ""Расчёты"" из карточки помещения и при настройке КП",Атлас,B,Нет: приоритет от стейкхолдера,21 мар. 2025 08:44,Ипотечный калькулятор (mortage_calc),Зафиксировано,HELPDESK-4636
Прочее,Могу ли я сформировать фид без старта продаж,Оникс,A,Нет: приоритет от стейкхолдера,22 сент. 2025 12:39,Фиды (feeds),Зафиксировано,HELPDESK-5829
Прочее,Более подробно логировать историю изменения цены,Атлас,B,Нет: приоритет от стейкхолдера,23 июл. 2025 06:44,Карточка помещения (space),В очереди на разработку,HELPDESK-5437
Прочее,Название фида не помещается в ячейке таблицы,УДС,B,Нет: приоритет от стейкхолдера,23 янв. 2025 18:23,Фиды (feeds),Зафиксировано,HELPDESK-4117
Прочее,Можно ли сделать чтобы другой сотрудник мог видеть мои обращения,Амград,B,Нет: приоритет от стейкхолдера,24 июл. 2025 17:22,Ассистент (issues),Зафиксировано,HELPDESK-5464
Прочее,Добавить возможность считать стоимость отделки от жилой площади помещения,Оникс,A,Нет: приоритет от стейкхолдера,24 сент. 2025 07:12,Справочники (dictionary),Зафиксировано,HELPDESK-5848
Прочее,Есть ли возможность формировать YML-фид,Атлас,B,Нет: приоритет от стейкхолдера,29 июл. 2025 12:57,Фиды (feeds),Зафиксировано,HELPDESK-5491
Прочее,Возможность выбора подписанта со стороны застройщика,ЛенРусСтрой,B,Нет: приоритет от стейкхолдера,29 июл. 2025 14:32,—,Зафиксировано,HELPDESK-5494
Прочее,Уменьшить кол-во вариаций шаблонов для генерации документов,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,29 июл. 2025 14:41,—,Зафиксировано,HELPDESK-5495
Прочее,Персонализация кабинета Аллио,ALLIO Dev,A,A,30 дек. 2025 15:40,Меню (menu),Требует уточнения,HELPDESK-6473
Прочее,Обновить справку по содержанию полей в фиде для сайта,Амград,B,Нет: приоритет от стейкхолдера,30 июл. 2025 15:15,Центр поддержки (support),В очереди на разработку,HELPDESK-5516
Прочее,Отображать в системе обращения всех пользователей,Амград,B,Нет: приоритет от стейкхолдера,30 окт. 2025 18:07,Ассистент (issues),Зафиксировано,HELPDESK-6052
Прочее,Сохранять фильтрацию по статусам при переходе на другой ЖК,Аквилон,B,Нет: приоритет от стейкхолдера,4 июн. 2025 09:26,Карточка объекта (building),Рассматривает аккаунт,HELPDESK-5104
Прочее,Добавить возможность создать план продаж на квартал,Верен,B,Нет: приоритет от стейкхолдера,5 авг. 2025 18:49,План продаж (plan),Рассматривает аккаунт,HELPDESK-5562
Прочее,Добавить поля для выгрузки планов в фиды,УДС,A,Нет: приоритет от стейкхолдера,6 мая 2025 12:21,Фиды (feeds),Зафиксировано,HELPDESK-4941
Прочее,"Реализовать выгрузку всего реестра мультипродаж, а не постраничную",Аквилон,A,A,6 февр. 2025 18:26,Таблицы (table),Зафиксировано,HELPDESK-4249
Прочее,Добавить поля для планировок в фид,Острова,B,Нет: приоритет от стейкхолдера,7 июл. 2025 13:14,Фиды (feeds),Зафиксировано,HELPDESK-5300
Прочее,"Выгружать в фиды изображения из раздела ""Дополнительные",Сити Солюшн,A,Нет: приоритет от стейкхолдера,7 мая 2025 11:30,Фиды (feeds),Зафиксировано,HELPDESK-4946
Прочее,Убрать из фида для Петербургской недвижимости все данные по покупателям и менеджерам,Аквилон,A,Нет: приоритет от стейкхолдера,7 мая 2025 13:31,Фиды (feeds),Зафиксировано,HELPDESK-4949
Прочее,Добавить возможность ставить не целое число в план продаж,Аквилон,A,Нет: приоритет от стейкхолдера,9 апр. 2025 12:44,План продаж (plan),Зафиксировано,HELPDESK-4773
Уведомления: Telegram,Добавить возможность отправки уведомлений из ALLIO в telegram,Макрострой,A,Нет: приоритет от стейкхолдера,29 янв. 2025 13:11,Уведомления (events),Зафиксировано,HELPDESK-4155
Уведомления: Общие,Поднять вверх в адаптиве кнопку Скрыть для уведомлений,Аквилон,B,Нет: приоритет от стейкхолдера,18 апр. 2025 11:52,Уведомления (events),Зафиксировано,HELPDESK-4852
Уведомления: Общие,Уведомлять пользователей об изменениях в обсуждении ЗнД,Верен,A,Нет: приоритет от стейкхолдера,24 июл. 2025 16:25,Заявки на договор (applist),Рассматривает аккаунт,HELPDESK-5462
Устные брони: Комментарии,Можно ли редактировать комментарий из реестра устных и платных броней,Верен,B,Нет: приоритет от стейкхолдера,17 февр. 2025 16:32,Устные брони (reserve free),Зафиксировано,HELPDESK-4350
Устные брони: Комментарии,Пожелания на доработку реестра устных и платных броней,Амград,A,Нет: приоритет от стейкхолдера,21 мая 2025 10:45,Таблицы (table),Рассматривает разработка,HELPDESK-5029
Устные брони: Контроль и ограничения,Добавить новые уведомления в систему,Амград,B,Нет: приоритет от стейкхолдера,21 мар. 2025 11:42,Уведомления (events),Зафиксировано,HELPDESK-4637
Устные брони: Общие,Добавить в карточку устной брони факт связи с СРМ,ЛенРусСтрой,B,Нет: приоритет от стейкхолдера,10 июн. 2025 17:06,Устные брони (reserve free),Сообщено клиенту,HELPDESK-5162
Устные брони: Общие,Как анализировать конверсию броней в сделки,Острова,B,Нет: приоритет от стейкхолдера,10 мар. 2025 11:42,Таблицы (table),Зафиксировано,HELPDESK-4535
Устные брони: Общие,Создать карточку контрагента при установке устной брони,Амград,B,Нет: приоритет от стейкхолдера,14 мар. 2025 09:31,Устные брони (reserve free),Зафиксировано,HELPDESK-4570
Устные брони: Общие,Добавить в конфигуратор даты начала и окончания броней,Амград,B,Нет: приоритет от стейкхолдера,21 апр. 2025 10:26,Конфигуратор отчётов (configurator),Зафиксировано,HELPDESK-4861
Устные брони: Общие,Добавить в отчеты Аллио статусы из шахматки,Плюс,A,Нет: приоритет от стейкхолдера,24 июн. 2025 17:38,Таблицы (table),Зафиксировано,HELPDESK-5230
Устные брони: Продление,Добавить возможность массового продления броней,Амград,B,Нет: приоритет от стейкхолдера,29 сент. 2025 14:55,Платные брони (reserve paid),Зафиксировано,HELPDESK-5872
Устные брони: Продление,Дополнительное соглашение к договору бронирования,Амград,A,Нет: приоритет от стейкхолдера,31 янв. 2025 12:25,Платные брони (reserve paid),Зафиксировано,HELPDESK-4190
Фиды: 2ГИС,Добавить фид для 2гис,УДС,A,Нет: приоритет от стейкхолдера,10 дек. 2025 13:36,Фиды (feeds),Рассматривает разработка,HELPDESK-6325
Фиды: 2ГИС,Добавить фид для 2гис,УДС,A,Нет: приоритет от стейкхолдера,8 дек. 2025 15:08,Фиды (feeds),Рассматривает разработка,HELPDESK-6311
Фиды: Wildberries,Реализовать фид для WB,Русская Европа,A,A,10 сент. 2025 12:48,Фиды (feeds),Зафиксировано,HELPDESK-5766
Фиды: Авито,Добавить выгрузку планов из раздела Дополнительные в фиды Авито и Домклик,Оникс,B,Нет: приоритет от стейкхолдера,19 июн. 2025 10:07,Фиды (feeds),Рассматривает аккаунт,HELPDESK-5198
Фиды: Авито,Выгружать в фид для Авито дополнительные изображения,Острова,A,Нет: приоритет от стейкхолдера,20 мая 2025 16:52,Фиды (feeds),Зафиксировано,HELPDESK-5025
Фиды: Авито,Добавить фид 2ГИС,Атлас,B,Нет: приоритет от стейкхолдера,21 мая 2025 14:01,Фиды (feeds),Зафиксировано,HELPDESK-5032
Фиды: Авито,Сделать id объекта необязательным для фида коммерции,Атлас,B,Нет: приоритет от стейкхолдера,24 июл. 2025 12:52,Фиды (feeds),Зафиксировано,HELPDESK-5459
Фиды: Авито,Добавить интерфейс в Аллио для просмотра id помещений для Авито,УДС,A,Нет: приоритет от стейкхолдера,24 нояб. 2025 14:02,Фиды (feeds),Рассматривает разработка,HELPDESK-6215
Фиды: Авито,Передавать в фиде Авито новый вид из окон,УДС,B,Нет: приоритет от стейкхолдера,26 февр. 2025 19:12,Фиды (feeds),Зафиксировано,HELPDESK-4444
Фиды: Авито,Выгружать этажность подъезда в фид для Авито,Острова,A,Нет: приоритет от стейкхолдера,5 нояб. 2025 11:41,Фиды (feeds),В очереди на разработку,HELPDESK-6071
Фиды: Авито,"Передавать в фиды изображения из раздела ""Дополнительные",Оникс,B,Нет: приоритет от стейкхолдера,9 дек. 2025 17:47,Фиды (feeds),Рассматривает разработка,HELPDESK-6322
Фиды: ДомКлик,Добавить в справочник ЖК блок с преимуществами по ЖК,Амград,B,Нет: приоритет от стейкхолдера,10 апр. 2025 10:57,Фиды (feeds),Зафиксировано,HELPDESK-4786
Фиды: ДомКлик,Передавать в фид Домклика координаты объекта,Атлас,B,Нет: приоритет от стейкхолдера,11 авг. 2025 13:33,Фиды (feeds),На проверке,HELPDESK-5592
Фиды: ДомКлик,Не передавать в фиды помещения с устными бронями,Амград,A,Нет: приоритет от стейкхолдера,2 апр. 2025 15:25,Фиды (feeds),Сообщено клиенту,HELPDESK-4719
Фиды: ДомКлик,Добавить возможность не отправлять акцию в фид Домклик,Амград,B,Нет: приоритет от стейкхолдера,27 мар. 2025 17:03,Фиды (feeds),Зафиксировано,HELPDESK-4684
Фиды: ДомКлик,Передается ли в фиде для Домклик ID ДОМ.РФ,Сити Солюшн,A,Нет: приоритет от стейкхолдера,31 июл. 2025 14:42,Фиды (feeds),На проверке,HELPDESK-5527
Фиды: ДомКлик,"Выгружать информацию в Домклик не из карточки объекта, а из карточки ЖК",Амград,B,Нет: приоритет от стейкхолдера,4 апр. 2025 10:32,Фиды (feeds),Зафиксировано,HELPDESK-4734
Фиды: ЦИАН,Передавать в фиды для агрегаторов стоимость квартиры с отделкой,Амград,A,Нет: приоритет от стейкхолдера,20 авг. 2025 08:57,Фиды (feeds),Зафиксировано,HELPDESK-5656
Фиды: ЦИАН,Добавить для фида ЦИАН передачу изображений из Дополнительные в массовом редакторе,Сити Солюшн,A,Нет: приоритет от стейкхолдера,26 февр. 2025 15:17,Фиды (feeds),Зафиксировано,HELPDESK-4442
Фиды: Яндекс,Добавить тег renovation для отделки в Яндекс,Расцвет,A,Нет: приоритет от стейкхолдера,2 дек. 2025 14:42,Фиды (feeds),Рассматривает разработка,HELPDESK-6268
Фиды: Яндекс (Директ/Недвижимость),Добавить фид Яндекс.Директ,ИСКО-Ч,B,Нет: приоритет от стейкхолдера,24 апр. 2025 18:07,Фиды (feeds),Зафиксировано,HELPDESK-4895
Фиксация: Агенты,Дублирование сделки в ЦРМ при бронировании,ALLIO Demo,A,Нет: приоритет от стейкхолдера,12 авг. 2025 11:00,Интеграции CRM (crm),Зафиксировано,HELPDESK-5597
Фиксация: Агенты,Фиксация: проверка в лидах битрикс,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,14 июл. 2025 10:40,Интеграции CRM (crm),Зафиксировано,HELPDESK-5350
Фиксация: Агенты,Фиксация: продление на стороне агента,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,14 июл. 2025 10:56,Агентства (cashback),Зафиксировано,HELPDESK-5353
Фиксация: Агенты,Фиксация: Оповещение застройщика о неуспешной повторной фиксации,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,14 июл. 2025 10:59,Агентства (cashback),Зафиксировано,HELPDESK-5354
Фиксация: Агенты,Фиксация: видимость в црм истории и статуса,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,14 июл. 2025 11:07,Агентства (cashback),Зафиксировано,HELPDESK-5355
Фиксация: Агенты,Фиксация: уведомление агента о смене статуса его фиксации,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,14 июл. 2025 11:18,Агентства (cashback),Зафиксировано,HELPDESK-5357
Фиксация: Агенты,Добавить возможность отмены и продления фиксации клиента,Плюс,A,Нет: приоритет от стейкхолдера,14 мая 2025 19:18,Агентства (cashback),Зафиксировано,HELPDESK-4986
Фиксация: Агенты,Добавить уведомление о безуспешной фиксации клиента,Плюс,B,Нет: приоритет от стейкхолдера,14 мая 2025 19:34,Агентства (cashback),Зафиксировано,HELPDESK-4987
Фиксация: Агенты,Создавать сделку в СРМ в определенной воронке объекта и шахматки,Плюс,A,Нет: приоритет от стейкхолдера,20 авг. 2025 17:11,Интеграции CRM (crm),На проверке,HELPDESK-5660
Фиксация: Агенты,"Сделать при фиксации клиента поле ""Объект"" необязательным",ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,26 мар. 2025 10:37,Агентства (cashback),В разработке,HELPDESK-4668
Фиксация: Агенты,Добавить оповещение на почту о фиксации клиента,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,7 апр. 2025 15:44,Агентства (cashback),Зафиксировано,HELPDESK-4753
Фиксация: Общие,Фиксация: управление застройщиком фиксацией,ЛенРусСтрой,A,Нет: приоритет от стейкхолдера,14 июл. 2025 11:10,—,Зафиксировано,HELPDESK-5356
Шаблоны: ДДУ,Добавить для полей ИПОТЕКА_СРОК_МЕС и ИПОТЕКА_ПРОЦЕНТ текстовое значение,Бауинвест,A,Нет: приоритет от стейкхолдера,31 окт. 2025 10:06,Управление шаблонами (templates),В очереди на разработку,HELPDESK-6054
Шаблоны: ДДУ,Добавить в договор выгрузку доп. планировки,Верен,B,Нет: приоритет от стейкхолдера,5 мая 2025 13:18,Управление шаблонами (templates),Зафиксировано,HELPDESK-4933
Шаблоны: Договор бронирования,Добавить поле для выгрузки 100% цены помещения в договор бронирования,Аквилон,A,Нет: приоритет от стейкхолдера,29 янв. 2025 11:15,Управление шаблонами (templates),Зафиксировано,HELPDESK-4150
Шаблоны: Общие,Добавить форматирование для полей с массивом данных,Бауинвест,B,Нет: приоритет от стейкхолдера,11 нояб. 2025 12:02,Управление шаблонами (templates),Зафиксировано,HELPDESK-6119
Шаблоны: Общие,Добавить настройки в Управление шаблонами договоров,Макрострой,B,Нет: приоритет от стейкхолдера,12 мар. 2025 10:56,Управление шаблонами (templates),Зафиксировано,HELPDESK-4556
Шаблоны: Общие,Информация по доплате ПИБ не выгружается в договор,Амград,A,Нет: приоритет от стейкхолдера,16 июл. 2025 15:20,Управление шаблонами (templates),В очереди на разработку,HELPDESK-5390
Шаблоны: Общие,Реализовать договоры Чистовой отделки,УДС,A,Нет: приоритет от стейкхолдера,2 дек. 2025 08:29,Конструктор документов (docgen),Рассматривает аккаунт,HELPDESK-6260
Шаблоны: Общие,Добавить параметр для выгрузки в шаблоны кадастрового номера земельного участка из карточки объекта,Амград,B,Нет: приоритет от стейкхолдера,25 авг. 2025 16:44,Управление шаблонами (templates),Зафиксировано,HELPDESK-5675
Шаблоны: Общие,Добавить дополнительные поля для генерации документов по шаблону,Амград,A,Нет: приоритет от стейкхолдера,27 янв. 2025 12:29,Управление шаблонами (templates),Зафиксировано,HELPDESK-4130
Шаблоны: Общие,Изменить длинное название СНИЛС на аббревиатуру в шаблоне договоров,Верен,B,Нет: приоритет от стейкхолдера,7 мая 2025 15:41,Управление шаблонами (templates),Зафиксировано,HELPDESK-4952
Шаблоны: Общие,При массовом выборе шаблонов заблокированы настройки,Формула Сити,B,Нет: приоритет от стейкхолдера,9 янв. 2025 15:40,Управление шаблонами (templates),Зафиксировано,HELPDESK-4013
Шахматка: Общие,Указывать при переходе на шахматки кол-во выбранного типа помещений,Аквилон,A,Нет: приоритет от стейкхолдера,10 апр. 2025 09:24,Галерея (building),Зафиксировано,HELPDESK-4785
Шахматка: Общие,Добавить в табличную шахматку столбец Высота потолка,УДС,B,Нет: приоритет от стейкхолдера,18 июн. 2025 09:21,Шахматка (layout),Зафиксировано,HELPDESK-5190
Шахматка: Общие,Добавить возможность отменить старт продаж,Плюс,A,Нет: приоритет от стейкхолдера,25 июн. 2025 18:00,Карточка объекта (building),Зафиксировано,HELPDESK-5248
Шахматка: Общие,Сделать предпросмотр добавляемых изображений,Плюс,B,Нет: приоритет от стейкхолдера,30 апр. 2025 12:01,Массовый редактор (masseditor),Сообщено клиенту,HELPDESK-4918
Шахматка: Общие,Учитывать незаполненные ячейки при импорте МР,Атлас,A,Нет: приоритет от стейкхолдера,30 сент. 2025 08:49,Шахматка (layout),Зафиксировано,HELPDESK-5875
Шахматка: Общие,"Можно ли связывать ячейки помещений, чтобы продать их можно было только парой",Атлас,B,Нет: приоритет от стейкхолдера,31 янв. 2025 15:32,Шахматка (layout),Зафиксировано,HELPDESK-4200
Шахматка: Общие,Можно ли настроить чтобы настройки не слетали после сброса кэша,Амград,B,Нет: приоритет от стейкхолдера,4 июн. 2025 09:48,Шахматка (layout),Рассматривает разработка,HELPDESK-5105
Шахматка: Общие,Добавить в шахматку сохранение выбранных фильтров,Аквилон,B,Нет: приоритет от стейкхолдера,7 апр. 2025 14:29,Шахматка (layout),Зафиксировано,HELPDESK-4750
Шахматка: Общие,Добавить ограничение прав для агентов по ЖК и помещениям,УДС,A,Нет: приоритет от стейкхолдера,7 нояб. 2025 07:54,Права (access),Рассматривает разработка,HELPDESK-6088
Шахматка: Статусы,Добавить в шахматку новые статусы для работы с корп резервом,Плюс,A,A,17 янв. 2025 19:49,Шахматка (layout),Зафиксировано,HELPDESK-4070
