Этаж,Комнатность,Отделка,Вид из окон,Стоимость,Общая площадь (м.кв.),Высота потолка (м.),Срок сдачи
3,2К,Без отделки,Во двор и на улицу,9792550,"70,45","2,7",3 квартал 2027
4,2К,Без отделки,Во двор и на улицу,10033400,"59,02","2,7",3 квартал 2027
5,2К,Без отделки,Во двор и на улицу,11137000,"63,64","2,7",3 квартал 2027
6,2К,Без отделки,Во двор и на улицу,11137000,"63,64","2,7",3 квартал 2027
7,2К,Без отделки,Во двор и на улицу,11550600,"64,17","2,7",3 квартал 2027
8,2К,Без отделки,Во двор и на улицу,11548800,"64,16","2,7",3 квартал 2027
9,2К,Без отделки,Во двор и на улицу,12190400,"64,16","2,7",3 квартал 2027
10,2К,Без отделки,Во двор и на улицу,12190400,"64,16","2,7",3 квартал 2027
11,2К,Без отделки,Во двор и на улицу,12190400,"64,16","2,7",3 квартал 2027
12,2К,Без отделки,Во двор и на улицу,12190400,"64,16","2,7",3 квартал 2027
3,1К,Без отделки,Во двор и на улицу,10176250,"58,15","2,7",3 квартал 2027
3,1К,Без отделки,На улицу,5733000,"38,22","2,7",3 квартал 2027
3,1К,Без отделки,На улицу,5731500,"38,21","2,7",3 квартал 2027
3,2К,Без отделки,На улицу,8124350,"56,03","2,7",3 квартал 2027
3,2К,Без отделки,Во двор,12871200,"83,04","2,7",3 квартал 2027
3,2К,Без отделки,Во двор и на улицу,13300200,"73,89","2,7",3 квартал 2027
4,1К,Без отделки,Во двор и на улицу,10467000,"58,15","2,7",3 квартал 2027
4,1К,Без отделки,На улицу,6640200,"42,84","2,7",3 квартал 2027
4,1К,Без отделки,На улицу,6640200,"42,84","2,7",3 квартал 2027
4,2К,Без отделки,На улицу,9795000,"65,3","2,7",3 квартал 2027
4,2К,Без отделки,Во двор и на улицу,13305600,"73,92","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,10761450,"58,17","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,7068600,"42,84","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,7711200,"42,84","2,7",3 квартал 2027
5,2К,Без отделки,На улицу,10449600,"65,31","2,7",3 квартал 2027
5,2К,Без отделки,Во двор и на улицу,14044800,"73,92","2,7",3 квартал 2027
6,1К,Без отделки,Во двор и на улицу,10761450,"58,17","2,7",3 квартал 2027
6,1К,Без отделки,На улицу,7068600,"42,84","2,7",3 квартал 2027
6,1К,Без отделки,На улицу,7068600,"42,84","2,7",3 квартал 2027
6,2К,Без отделки,На улицу,10449600,"65,31","2,7",3 квартал 2027
6,2К,Без отделки,Во двор и на улицу,14044800,"73,92","2,7",3 квартал 2027
7,1К,Без отделки,Во двор и на улицу,11526470,"58,51","2,7",3 квартал 2027
7,1К,Без отделки,На улицу,7372900,"43,37","2,7",3 квартал 2027
7,1К,Без отделки,На улицу,7372900,"43,37","2,7",3 квартал 2027
7,2К,Без отделки,На улицу,10612800,"66,33","2,7",3 квартал 2027
7,2К,Без отделки,Во двор и на улицу,15006000,"75,03","2,7",3 квартал 2027
8,1К,Без отделки,Во двор и на улицу,10428600,"53,48","2,7",3 квартал 2027
8,1К,Без отделки,На улицу,7372900,"43,37","2,7",3 квартал 2027
8,1К,Без отделки,На улицу,7372900,"43,37","2,7",3 квартал 2027
8,2К,Без отделки,На улицу,10617600,"66,36","2,7",3 квартал 2027
8,2К,Без отделки,Во двор и на улицу,13918000,"69,59","2,7",3 квартал 2027
9,1К,Без отделки,Во двор и на улицу,10963400,"53,48","2,7",3 квартал 2027
9,1К,Без отделки,На улицу,7589750,"43,37","2,7",3 квартал 2027
9,1К,Без отделки,На улицу,7589750,"43,37","2,7",3 квартал 2027
9,2К,Без отделки,На улицу,10949400,"66,36","2,7",3 квартал 2027
9,2К,Без отделки,Во двор и на улицу,14265950,"69,59","2,7",3 квартал 2027
10,1К,Без отделки,Во двор и на улицу,10963400,"53,48","2,7",3 квартал 2027
10,1К,Без отделки,На улицу,7589750,"43,37","2,7",3 квартал 2027
10,1К,Без отделки,На улицу,7589750,"43,37","2,7",3 квартал 2027
10,2К,Без отделки,На улицу,10949400,"66,36","2,7",3 квартал 2027
10,2К,Без отделки,Во двор и на улицу,14265950,"69,59","2,7",3 квартал 2027
11,1К,Без отделки,Во двор и на улицу,10963400,"53,48","2,7",3 квартал 2027
11,1К,Без отделки,На улицу,7806600,"43,37","2,7",3 квартал 2027
11,1К,Без отделки,На улицу,7806600,"43,37","2,7",3 квартал 2027
11,2К,Без отделки,На улицу,11281200,"66,36","2,7",3 квартал 2027
11,2К,Без отделки,Во двор и на улицу,14613900,"69,59","2,7",3 квартал 2027
12,1К,Без отделки,Во двор и на улицу,10963400,"53,48","2,7",3 квартал 2027
12,1К,Без отделки,На улицу,7806600,"43,37","2,7",3 квартал 2027
12,1К,Без отделки,На улицу,7806600,"43,37","2,7",3 квартал 2027
12,2К,Без отделки,На улицу,11281200,"66,36","2,7",3 квартал 2027
12,2К,Без отделки,Во двор и на улицу,14613900,"69,59","2,7",3 квартал 2027
3,1К,Без отделки,Во двор и на улицу,7334600,"47,32","2,7",3 квартал 2027
3,1К,Без отделки,На улицу,6152000,"38,45","2,7",3 квартал 2027
3,1К,Без отделки,На улицу,6234100,"40,22","2,7",3 квартал 2027
3,1К,Без отделки,На улицу,6072900,"39,18","2,7",3 квартал 2027
4,1К,Без отделки,На улицу,7057050,"42,77","2,7",3 квартал 2027
4,1К,Без отделки,На улицу,7349100,"44,54","2,7",3 квартал 2027
4,1К,Без отделки,На улицу,7177500,"43,5","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,7270900,"42,77","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,7571800,"44,54","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,7395000,"43,5","2,7",3 квартал 2027
6,1К,Без отделки,На улицу,7270900,"42,77","2,7",3 квартал 2027
6,1К,Без отделки,На улицу,7571800,"44,54","2,7",3 квартал 2027
6,1К,Без отделки,На улицу,7395000,"43,5","2,7",3 квартал 2027
7,1К,Без отделки,На улицу,7574000,"43,28","2,7",3 квартал 2027
7,1К,Без отделки,На улицу,7883750,"45,05","2,7",3 квартал 2027
7,1К,Без отделки,На улицу,7701750,"44,01","2,7",3 квартал 2027
8,1К,Без отделки,На улицу,7574000,"43,28","2,7",3 квартал 2027
8,1К,Без отделки,На улицу,7883750,"45,05","2,7",3 квартал 2027
8,1К,Без отделки,На улицу,7701750,"44,01","2,7",3 квартал 2027
9,1К,Без отделки,На улицу,7790400,"43,28","2,7",3 квартал 2027
9,1К,Без отделки,На улицу,8109000,"45,05","2,7",3 квартал 2027
9,1К,Без отделки,На улицу,7921800,"44,01","2,7",3 квартал 2027
10,1К,Без отделки,На улицу,7790400,"43,28","2,7",3 квартал 2027
10,1К,Без отделки,На улицу,8109000,"45,05","2,7",3 квартал 2027
10,1К,Без отделки,На улицу,7921800,"44,01","2,7",3 квартал 2027
11,1К,Без отделки,На улицу,8006800,"43,28","2,7",3 квартал 2027
11,1К,Без отделки,На улицу,8334250,"45,05","2,7",3 квартал 2027
11,1К,Без отделки,На улицу,8141850,"44,01","2,7",3 квартал 2027
12,1К,Без отделки,На улицу,8006800,"43,28","2,7",3 квартал 2027
12,1К,Без отделки,На улицу,8334250,"45,05","2,7",3 квартал 2027
12,1К,Без отделки,На улицу,8141850,"44,01","2,7",3 квартал 2027
3,1К,Без отделки,Во двор,6137000,"36,1","2,7",3 квартал 2027
3,2К,Без отделки,Во двор,10256400,"55,44","2,7",3 квартал 2027
3,2К,Без отделки,Во двор и на улицу,11786200,"76,04","2,7",3 квартал 2027
3,1К,Без отделки,На улицу,6171200,"44,08","2,7",3 квартал 2027
3,1К,Без отделки,На улицу,6045200,"43,18","2,7",3 квартал 2027
3,1К,Без отделки,На улицу,6016050,"41,49","2,7",3 квартал 2027
3,1К,Без отделки,На улицу,6263600,"44,74","2,7",3 квартал 2027
4,1К,Без отделки,Во двор,6313800,"37,14","2,7",3 квартал 2027
4,1К,Без отделки,Во двор,6137000,"36,1","2,7",3 квартал 2027
4,2К,Без отделки,Во двор,9702000,"55,44","2,7",3 квартал 2027
4,2К,Без отделки,Во двор и на улицу,12340800,"77,13","2,7",3 квартал 2027
4,1К,Без отделки,На улицу,6195000,"44,25","2,7",3 квартал 2027
4,1К,Без отделки,На улицу,6031200,"43,08","2,7",3 квартал 2027
4,1К,Без отделки,На улицу,6042150,"41,67","2,7",3 квартал 2027
4,1К,Без отделки,На улицу,6255200,"44,68","2,7",3 квартал 2027
5,1К,Без отделки,Во двор,6809550,"41,27","2,7",3 квартал 2027
5,1К,Без отделки,Во двор,6637950,"40,23","2,7",3 квартал 2027
5,2К,Без отделки,Во двор,12101100,"63,69","2,7",3 квартал 2027
5,2К,Без отделки,Во двор и на улицу,13216500,"80,1","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,6612000,"44,08","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,6477000,"43,18","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,6225000,"41,5","2,7",3 квартал 2027
5,1К,Без отделки,На улицу,6711000,"44,74","2,7",3 квартал 2027
6,1К,Без отделки,Во двор,6809550,"41,27","2,7",3 квартал 2027
6,1К,Без отделки,Во двор,6637950,"40,23","2,7",3 квартал 2027
6,2К,Без отделки,Во двор,11464200,"63,69","2,7",3 квартал 2027
6,2К,Без отделки,Во двор и на улицу,13396350,"81,19","2,7",3 квартал 2027
6,1К,Без отделки,На улицу,6637500,"44,25","2,7",3 квартал 2027
6,1К,Без отделки,На улицу,6677400,"43,08","2,7",3 квартал 2027
6,1К,Без отделки,На улицу,6457300,"41,66","2,7",3 квартал 2027
6,1К,Без отделки,На улицу,6702000,"44,68","2,7",3 квартал 2027
7,1К,Без отделки,Во двор,7097500,"41,75","2,7",3 квартал 2027
7,1К,Без отделки,Во двор,6920700,"40,71","2,7",3 квартал 2027
7,2К,Без отделки,Во двор,11963950,"64,67","2,7",3 квартал 2027
7,2К,Без отделки,Во двор и на улицу,14347620,"81,06","2,7",3 квартал 2027
7,1К,Без отделки,На улицу,7812000,"44,64","2,7",3 квартал 2027
7,1К,Без отделки,На улицу,7637000,"43,64","2,7",3 квартал 2027
7,1К,Без отделки,На улицу,7358750,"42,05","2,7",3 квартал 2027
7,1К,Без отделки,На улицу,7728000,"44,16","2,7",3 квартал 2027
8,1К,Без отделки,Во двор,7097500,"41,75","2,7",3 квартал 2027
8,1К,Без отделки,Во двор,6922400,"40,72","2,7",3 квартал 2027
8,2К,Без отделки,Во двор,11963950,"64,67","2,7",3 квартал 2027
8,2К,Без отделки,Во двор и на улицу,13734000,"76,3","2,7",3 квартал 2027
8,1К,Без отделки,На улицу,6954500,"39,74","2,7",3 квартал 2027
8,1К,Без отделки,На улицу,6779500,"38,74","2,7",3 квартал 2027
8,1К,Без отделки,На улицу,6501250,"37,15","2,7",3 квартал 2027
8,1К,Без отделки,На улицу,6870500,"39,26","2,7",3 квартал 2027
9,1К,Без отделки,Во двор,7306250,"41,75","2,7",3 квартал 2027
9,1К,Без отделки,Во двор,7124250,"40,71","2,7",3 квартал 2027
9,2К,Без отделки,Во двор,12287300,"64,67","2,7",3 квартал 2027
9,2К,Без отделки,Во двор и на улицу,13262650,"71,69","2,7",3 квартал 2027
9,1К,Без отделки,На улицу,7351900,"39,74","2,7",3 квартал 2027
9,1К,Без отделки,На улицу,7166900,"38,74","2,7",3 квартал 2027
9,1К,Без отделки,На улицу,6872750,"37,15","2,7",3 квартал 2027
9,1К,Без отделки,На улицу,7263100,"39,26","2,7",3 квартал 2027
10,1К,Без отделки,Во двор,8141250,"41,75","2,7",3 квартал 2027
10,1К,Без отделки,Во двор,7126000,"40,72","2,7",3 квартал 2027
10,2К,Без отделки,Во двор,12287300,"64,67","2,7",3 квартал 2027
10,2К,Без отделки,Во двор и на улицу,14115500,"76,3","2,7",3 квартал 2027
10,1К,Без отделки,На улицу,7351900,"39,74","2,7",3 квартал 2027
10,1К,Без отделки,На улицу,7166900,"38,74","2,7",3 квартал 2027
10,1К,Без отделки,На улицу,6872750,"37,15","2,7",3 квартал 2027
10,1К,Без отделки,На улицу,7263100,"39,26","2,7",3 квартал 2027
11,1К,Без отделки,Во двор,7306250,"41,75","2,7",3 квартал 2027
11,1К,Без отделки,Во двор,7124250,"40,71","2,7",3 квартал 2027
11,2К,Без отделки,Во двор,12610650,"64,67","2,7",3 квартал 2027
11,2К,Без отделки,Во двор и на улицу,13621100,"71,69","2,7",3 квартал 2027
11,1К,Без отделки,На улицу,7550600,"39,74","2,7",3 квартал 2027
11,1К,Без отделки,На улицу,7360600,"38,74","2,7",3 квартал 2027
11,1К,Без отделки,На улицу,7058500,"37,15","2,7",3 квартал 2027
11,1К,Без отделки,На улицу,7459400,"39,26","2,7",3 квартал 2027
12,1К,Без отделки,Во двор,7306250,"41,75","2,7",3 квартал 2027
12,1К,Без отделки,Во двор,7126000,"40,72","2,7",3 квартал 2027
12,2К,Без отделки,Во двор,12610650,"64,67","2,7",3 квартал 2027
12,2К,Без отделки,Во двор и на улицу,14497000,"76,3","2,7",3 квартал 2027
12,1К,Без отделки,На улицу,7550600,"39,74","2,7",3 квартал 2027
12,1К,Без отделки,На улицу,7360600,"38,74","2,7",3 квартал 2027
12,1К,Без отделки,На улицу,7058500,"37,15","2,7",3 квартал 2027
12,1К,Без отделки,На улицу,7459400,"39,26","2,7",3 квартал 2027
13,1К,Без отделки,Во двор,8141250,"41,75","2,7",3 квартал 2027
13,1К,Без отделки,Во двор,7938450,"40,71","2,7",3 квартал 2027
13,2К,Без отделки,Во двор,12610650,"64,67","2,7",3 квартал 2027
13,2К,Без отделки,Во двор и на улицу,13621100,"71,69","2,7",3 квартал 2027
13,1К,Без отделки,На улицу,7550600,"39,74","2,7",3 квартал 2027
13,1К,Без отделки,На улицу,7360600,"38,74","2,7",3 квартал 2027
13,1К,Без отделки,На улицу,7058500,"37,15","2,7",3 квартал 2027
13,1К,Без отделки,На улицу,7459400,"39,26","2,7",3 квартал 2027
14,1К,Без отделки,Во двор,8350000,"41,75","2,7",3 квартал 2027
14,1К,Без отделки,Во двор,8144000,"40,72","2,7",3 квартал 2027
14,2К,Без отделки,Во двор,12610650,"64,67","2,7",3 квартал 2027
14,2К,Без отделки,Во двор и на улицу,14497000,"76,3","2,7",3 квартал 2027
14,1К,Без отделки,На улицу,7550600,"39,74","2,7",3 квартал 2027
14,1К,Без отделки,На улицу,7360600,"38,74","2,7",3 квартал 2027
14,1К,Без отделки,На улицу,7058500,"37,15","2,7",3 квартал 2027
14,1К,Без отделки,На улицу,7459400,"39,26","2,7",3 квартал 2027